video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle,contour_area
ManuelMal_intento_5_ROI_640x480.mp4,1,33.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,2,66.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,3,100.000,True,320.000,240.000,0.000,367.000,173.000,0.195833,0.279167,-0.940061,44.485,53.386,40.729,1369.0
ManuelMal_intento_5_ROI_640x480.mp4,4,133.333,True,320.000,240.000,0.000,367.000,170.000,0.195833,0.291667,-0.936258,48.251,54.820,39.332,1619.5
ManuelMal_intento_5_ROI_640x480.mp4,5,166.667,False,320.000,240.000,,,,,,,,,,1331.5
ManuelMal_intento_5_ROI_640x480.mp4,6,200.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,7,233.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,8,266.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,9,300.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,10,333.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,11,366.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,12,400.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,13,433.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,14,466.667,False,320.000,240.000,,,,,,,,,,2393.5
ManuelMal_intento_5_ROI_640x480.mp4,15,500.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,16,533.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,17,566.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,18,600.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,19,633.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,20,666.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,21,700.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,22,733.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,23,766.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,24,800.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,25,833.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,26,866.667,False,320.000,240.000,,,,,,,,,,1519.0
ManuelMal_intento_5_ROI_640x480.mp4,27,900.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,28,933.333,False,320.000,240.000,,,,,,,,,,2032.0
ManuelMal_intento_5_ROI_640x480.mp4,29,966.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,30,1000.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,31,1033.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,32,1066.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,33,1100.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,34,1133.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,35,1166.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,36,1200.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,37,1233.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,38,1266.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,39,1300.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,40,1333.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,41,1366.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,42,1400.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,43,1433.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,44,1466.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,45,1500.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,46,1533.333,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,47,1566.667,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,48,1600.000,False,320.000,240.000,,,,,,,,,,
ManuelMal_intento_5_ROI_640x480.mp4,49,1633.333,False,320.000,240.000,,,,,,,,,,
