video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle,contour_area,iris_horiz_diameter_px,px_per_mm,pupil_horiz_diameter_mm
Venegas_intento_7.mp4,1,33.333,False,280.000,150.000,,,,,,,,,,,,,
Venegas_intento_7.mp4,2,66.667,False,280.000,150.000,,,,,,,,,,,,,
Venegas_intento_7.mp4,3,100.000,False,280.000,150.000,,,,,,,,,,,,,
Venegas_intento_7.mp4,4,133.333,True,280.000,150.000,0.000,355.000,119.000,0.312500,0.129167,-0.941095,66.099,85.508,118.070,4272.5,144.604,12.359277,5.348
Venegas_intento_7.mp4,5,166.667,True,280.000,150.000,0.000,354.000,119.000,0.308333,0.129167,-0.942468,66.813,89.509,128.569,4674.0,135.633,11.592599,5.763
Venegas_intento_7.mp4,6,200.000,True,280.000,150.000,0.000,354.000,119.000,0.308333,0.129167,-0.942468,66.769,89.347,128.320,4658.0,138.863,11.868647,5.626
Venegas_intento_7.mp4,7,233.333,True,280.000,150.000,0.000,354.000,120.000,0.308333,0.125000,-0.943030,67.483,89.499,128.390,4723.0,141.010,12.052138,5.599
Venegas_intento_7.mp4,8,266.667,True,280.000,150.000,0.000,354.000,121.000,0.308333,0.120833,-0.943573,67.822,89.085,127.974,4712.0,137.628,11.763083,5.766
Venegas_intento_7.mp4,9,300.000,True,280.000,150.000,0.000,354.000,122.000,0.308333,0.116667,-0.944097,67.821,88.639,127.978,4703.5,141.553,12.098580,5.606
Venegas_intento_7.mp4,10,333.333,True,280.000,150.000,0.000,359.000,119.000,0.329167,0.129167,-0.935396,58.746,85.543,128.348,3945.5,122.373,10.459222,5.617
Venegas_intento_7.mp4,11,366.667,True,280.000,150.000,0.000,366.000,115.000,0.358333,0.145833,-0.922133,56.605,85.017,131.730,3727.0,121.134,10.353371,5.467
Venegas_intento_7.mp4,12,400.000,True,280.000,150.000,0.000,373.000,110.000,0.387500,0.166667,-0.906679,55.986,85.253,131.649,3709.5,120.519,10.300770,5.435
Venegas_intento_7.mp4,13,433.333,True,280.000,150.000,0.000,376.000,109.000,0.400000,0.170833,-0.900453,56.099,84.674,132.908,3714.5,121.792,10.409574,5.389
Venegas_intento_7.mp4,14,466.667,True,280.000,150.000,0.000,376.000,109.000,0.400000,0.170833,-0.900453,56.265,85.137,132.862,3729.5,120.799,10.324687,5.450
